[sqlite-init] creating database at /var/lib/bd/bd.db
[sqlite-init] database created.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
[sqlite-init] database already exists.
